protected_path,reason,source_path,copied_path,corpus,prompt_id
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a1_r0_t01_seed2026335001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a1_r0_t01_seed2026335001.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a1_r1_t03_seed2026335103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a1_r1_t03_seed2026335103.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t04_seed2026335004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t04_seed2026335004.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t06_seed2026335006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t06_seed2026335006.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t07_seed2026335007.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r0_t07_seed2026335007.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t02_seed2026335102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t02_seed2026335102.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t04_seed2026335104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t04_seed2026335104.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t06_seed2026335106.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r1_t06_seed2026335106.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t02_seed2026335202.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t02_seed2026335202.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t04_seed2026335204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t04_seed2026335204.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t07_seed2026335207.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0017/a6_r2_t07_seed2026335207.flac,,PH2_ONLINE,held_out_0017
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a1_r0_t04_seed2026336004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a1_r0_t04_seed2026336004.flac,,PH2_ONLINE,held_out_0018
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a1_r1_t01_seed2026336101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a1_r1_t01_seed2026336101.flac,,PH2_ONLINE,held_out_0018
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a6_r0_t04_seed2026336004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a6_r0_t04_seed2026336004.flac,,PH2_ONLINE,held_out_0018
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a6_r1_t01_seed2026336101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0018/a6_r1_t01_seed2026336101.flac,,PH2_ONLINE,held_out_0018
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a1_r0_t00_seed2026337000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a1_r0_t00_seed2026337000.flac,,PH2_ONLINE,held_out_0019
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a1_r1_t02_seed2026337102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a1_r1_t02_seed2026337102.flac,,PH2_ONLINE,held_out_0019
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a6_r0_t00_seed2026337000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a6_r0_t00_seed2026337000.flac,,PH2_ONLINE,held_out_0019
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a6_r1_t02_seed2026337102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0019/a6_r1_t02_seed2026337102.flac,,PH2_ONLINE,held_out_0019
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a1_r0_t00_seed2026338000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a1_r0_t00_seed2026338000.flac,,PH2_ONLINE,held_out_0020
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a1_r1_t04_seed2026338104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a1_r1_t04_seed2026338104.flac,,PH2_ONLINE,held_out_0020
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a6_r0_t00_seed2026338000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a6_r0_t00_seed2026338000.flac,,PH2_ONLINE,held_out_0020
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a6_r1_t04_seed2026338104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0020/a6_r1_t04_seed2026338104.flac,,PH2_ONLINE,held_out_0020
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a1_r0_t00_seed2026339000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a1_r0_t00_seed2026339000.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a1_r1_t02_seed2026339102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a1_r1_t02_seed2026339102.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t03_seed2026339003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t03_seed2026339003.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t05_seed2026339005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t05_seed2026339005.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t06_seed2026339006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t06_seed2026339006.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t07_seed2026339007.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r0_t07_seed2026339007.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t03_seed2026339103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t03_seed2026339103.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t04_seed2026339104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t04_seed2026339104.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t06_seed2026339106.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r1_t06_seed2026339106.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t03_seed2026339203.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t03_seed2026339203.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t04_seed2026339204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t04_seed2026339204.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t05_seed2026339205.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0021/a6_r2_t05_seed2026339205.flac,,PH2_ONLINE,held_out_0021
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a1_r0_t01_seed2026340001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a1_r0_t01_seed2026340001.flac,,PH2_ONLINE,held_out_0022
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a1_r1_t02_seed2026340102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a1_r1_t02_seed2026340102.flac,,PH2_ONLINE,held_out_0022
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a6_r0_t01_seed2026340001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a6_r0_t01_seed2026340001.flac,,PH2_ONLINE,held_out_0022
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a6_r1_t02_seed2026340102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0022/a6_r1_t02_seed2026340102.flac,,PH2_ONLINE,held_out_0022
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a1_r0_t00_seed2026341000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a1_r0_t00_seed2026341000.flac,,PH2_ONLINE,held_out_0023
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a1_r1_t01_seed2026341101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a1_r1_t01_seed2026341101.flac,,PH2_ONLINE,held_out_0023
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a6_r0_t04_seed2026341004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a6_r0_t04_seed2026341004.flac,,PH2_ONLINE,held_out_0023
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a6_r1_t05_seed2026341105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0023/a6_r1_t05_seed2026341105.flac,,PH2_ONLINE,held_out_0023
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a1_r0_t04_seed2026342004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a1_r0_t04_seed2026342004.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a1_r1_t04_seed2026342104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a1_r1_t04_seed2026342104.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t03_seed2026342003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t03_seed2026342003.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t04_seed2026342004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t04_seed2026342004.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t05_seed2026342005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r0_t05_seed2026342005.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t04_seed2026342104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t04_seed2026342104.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t06_seed2026342106.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t06_seed2026342106.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t07_seed2026342107.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r1_t07_seed2026342107.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t06_seed2026342206.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t06_seed2026342206.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t07_seed2026342207.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t07_seed2026342207.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t08_seed2026342208.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0024/a6_r2_t08_seed2026342208.flac,,PH2_ONLINE,held_out_0024
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a1_r0_t01_seed2026343001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a1_r0_t01_seed2026343001.flac,,PH2_ONLINE,held_out_0025
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a1_r1_t03_seed2026343103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a1_r1_t03_seed2026343103.flac,,PH2_ONLINE,held_out_0025
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a6_r0_t04_seed2026343004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a6_r0_t04_seed2026343004.flac,,PH2_ONLINE,held_out_0025
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a6_r1_t03_seed2026343103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0025/a6_r1_t03_seed2026343103.flac,,PH2_ONLINE,held_out_0025
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a1_r0_t03_seed2026344003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a1_r0_t03_seed2026344003.flac,,PH2_ONLINE,held_out_0026
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a1_r1_t01_seed2026344101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a1_r1_t01_seed2026344101.flac,,PH2_ONLINE,held_out_0026
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a6_r0_t03_seed2026344003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a6_r0_t03_seed2026344003.flac,,PH2_ONLINE,held_out_0026
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a6_r1_t01_seed2026344101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0026/a6_r1_t01_seed2026344101.flac,,PH2_ONLINE,held_out_0026
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a1_r0_t04_seed2026345004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a1_r0_t04_seed2026345004.flac,,PH2_ONLINE,held_out_0027
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a1_r1_t01_seed2026345101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a1_r1_t01_seed2026345101.flac,,PH2_ONLINE,held_out_0027
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a6_r0_t06_seed2026345006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a6_r0_t06_seed2026345006.flac,,PH2_ONLINE,held_out_0027
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a6_r1_t01_seed2026345101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0027/a6_r1_t01_seed2026345101.flac,,PH2_ONLINE,held_out_0027
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a1_r0_t00_seed2026346000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a1_r0_t00_seed2026346000.flac,,PH2_ONLINE,held_out_0028
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a1_r1_t03_seed2026346103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a1_r1_t03_seed2026346103.flac,,PH2_ONLINE,held_out_0028
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a6_r0_t00_seed2026346000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a6_r0_t00_seed2026346000.flac,,PH2_ONLINE,held_out_0028
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a6_r1_t03_seed2026346103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0028/a6_r1_t03_seed2026346103.flac,,PH2_ONLINE,held_out_0028
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a1_r0_t00_seed2026347000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a1_r0_t00_seed2026347000.flac,,PH2_ONLINE,held_out_0029
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a1_r1_t01_seed2026347101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a1_r1_t01_seed2026347101.flac,,PH2_ONLINE,held_out_0029
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a6_r0_t05_seed2026347005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a6_r0_t05_seed2026347005.flac,,PH2_ONLINE,held_out_0029
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a6_r1_t05_seed2026347105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0029/a6_r1_t05_seed2026347105.flac,,PH2_ONLINE,held_out_0029
